アスレチックス＆スポーツ	アスレチックス＆スポーツ	アウトドアレクリエーション
ロマーニャ料理店	ロマーニャ	フード
ローマ料理店	ローマ	フード
サルデーニャ料理店	サルデーニャ	フード
シチリア料理店	シチリア	フード
南ティロル料理店	南ティロル	フード
トラットリア/オステリア	トラットリア/オステリア	フード
トレント料理店	トレント	フード
トスカーナ料理店	トスカーナ	フード
ウンブリア料理店	ウンブリア	フード
ヴェネト料理店	ヴェネト	フード
ユダヤ料理店	ユダヤ料理	フード
コー​​シャ料理店	コー​​シャ	フード
ジューススタンド	ジューススタンド	フード
ラテンアメリカ料理店	ラテンアメリカ料理	フード
ベネズエラ料理店	ベネズエラ料理	フード
キューバ料理店	キューバ料理	フード
エンパナーダ料理店	エンパナーダ	フード
マカロニチーズ料理店	マカロニチーズ	フード
地中海料理店	地中海料理	フード
モロッコ料理店	モロッコ料理	フード
メキシコ料理店	メキシコ料理	フード
ブリトー店	ブリトー	フード
タコス店	タコス	フード
テックスメックスレストラン	テックスメックス	フード
中東料理店	中東料理	フード
イスラエル料理店	イスラエル料理	フード
ペルシャ料理店	ペルシャ料理	フード
モダンヨーロッパ料理店	モダンヨーロッパ料理	フード
分子ガストロノミーレストラン	分子ガストロノミー	フード
パキスタン料理店	パキスタン料理	フード
ペットカフェ	ペットカフェ	フード
ピザハウス	ピザ	フード
ポーランド料理店	ポーランド料理	フード
ポルトガル料理店	ポルトガル料理	フード
プーティーンが食べられるお店	プーティーンが食べられるお店	フード
レストラン	レストラン	フード
ロシア料理店	ロシア料理	フード
ブリヌイ店	ブリヌイ	フード
ペリメニ店	ペリメニ	フード
サラダショップ	サラダ	フード
サンドイッチ店	サンドイッチ	フード
スカンジナビア料理店	スカンジナビア料理	フード
シーフードレストラン	シーフード	フード
スロバキア料理店	スロバキア料理	フード
軽食店	軽食	フード
スープ店	スープ	フード
南米料理店	南米料理	フード
アルゼンチン料理店	アルゼンチン料理	フード
ペルー料理店	ペルー料理	フード
ベネズエラ料理レストラン	ベネズエラ料理	フード
南部料理 / ソウルフードレストラン	南部料理	フード
スペイン料理店	スペイン料理	フード
パエリヤレストラン	パエリヤ	フード
タパスレストラン	タパス	フード
スリランカ料理店	スリランカ料理	フード
ステーキハウス	ステーキハウス	フード
スイス料理店	スイス料理	フード
喫茶店	喫茶店	フード
テーマレストラン	テーマレストラン	フード
トルコ料理店	トルコ料理	フード
Borek Place	Borek	フード
Cigkofte Place	Cigkofte	フード
ドネル料理店	ドネル	フード
ギョズレメ料理店	ギョズレメ店	フード
ケバブ料理店	ケバブ	フード
キョフテ店	キョフテ	フード
ココレチ料理店	ココレチ	フード
クンピルレストラン	クンピル	フード
クムルレストラン	クムル	フード
マンティ店	マンティ	フード
メイハネ	メイハネ	フード
Pide Place	Pide	フード
タントゥーニレストラン	タントゥーニ	フード
トルココーヒー店	トルココーヒー店	フード
トルコの家庭料理レストラン	トルコの家庭料理	フード
ウクライナ料理店	ウクライナ	フード
Varenyky restaurant	Varenyky	フード
西ウクライナ料理店	西ウクライナ	フード
ベジタリアン / ビーガン料理レストラン	ベジタリアン / ベーガン	フード
手羽唐揚店	手羽唐揚	フード
円形劇場	円形劇場	芸術娯楽
水族館	水族館	芸術娯楽
ゲームセンター	ゲームセンター	芸術娯楽
アートギャラリー	アートギャラリー	芸術娯楽
ボウリング場	ボウリング場	芸術娯楽
カジノ	カジノ	芸術娯楽
サーカス	サーカス	芸術娯楽
演芸場	演芸場	芸術娯楽
コンサートホール	コンサートホール	芸術娯楽
カントリーダンスクラブ	カントリーダンスクラブ	芸術娯楽
ディスクゴルフ	ディスクゴルフ	芸術娯楽
展示物	展示物	芸術娯楽
娯楽全般	エンターテインメント	芸術娯楽
ゴーカート トラック	ゴーカート	芸術娯楽
史跡	史跡	芸術娯楽
レーザータグ	レーザータグ	芸術娯楽
追悼・記念施設	追悼・記念施設	芸術娯楽
ミニゴルフ	ミニゴルフ	芸術娯楽
映画館	映画館	芸術娯楽
ドライブインシアター	ドライブインシアター	芸術娯楽
自主制作映画館	自主制作映画	芸術娯楽
複合型映画館	シネコン	芸術娯楽
博物館	博物館	芸術娯楽
美術館	美術館	芸術娯楽
秘宝館	秘宝館	芸術娯楽
歴史博物館	歴史博物館	芸術娯楽
プラネタリウム	プラネタリウム	芸術娯楽
科学博物館	科学博物館	芸術娯楽
音楽関係	音楽関係	芸術娯楽
ジャズクラブ	ジャズクラブ	芸術娯楽
ピアノバー	ピアノバー	芸術娯楽
ライブハウス	ライブハウス	芸術娯楽
舞台芸術	舞台芸術	芸術娯楽
ダンススタジオ	ダンススタジオ	芸術娯楽
ミニシアター	ミニシアター	芸術娯楽
オペラハウス	オペラハウス	芸術娯楽
劇場	劇場	芸術娯楽
ビリヤード場	ビリヤード	芸術娯楽
パブリックアート	パブリックアート	芸術娯楽
野外彫刻	野外彫刻	芸術娯楽
路上芸術	路上芸術	芸術娯楽
レース場	レース場	芸術娯楽
レース場	レース場	芸術娯楽
ローラースケート場	ローラースケート場	芸術娯楽
サルサクラブ	サルサクラブ	芸術娯楽
サンバ教室	サンバ教室	芸術娯楽
競技場	競技場	芸術娯楽
野球場	野球場	芸術娯楽
バスケットボールスタジアム	バスケットボール場	芸術娯楽
クリケット場	クリケット場	芸術娯楽
フットボール競技場	フットボール場	芸術娯楽
ホッケー競技場	ホッケー場	芸術娯楽
ラグビースタジアム	ラグビー	芸術娯楽
サッカースタジアム	サッカー場	芸術娯楽
テニス競技場	テニス	芸術娯楽
陸上競技場	陸上トラック	芸術娯楽
テーマパーク	テーマパーク	芸術娯楽
テーマパークの乗り物/アトラクション	テーマパーク	芸術娯楽
旅行会社	旅行会社	芸術娯楽
ウォーターパーク	ウォーターパーク	芸術娯楽
動物園	動物園	芸術娯楽
介護施設	介護施設	住宅
自宅（個人）	自宅	住宅
住宅団地	住宅団地	住宅
集合住宅	住宅	住宅
トレイラーパーク	トレイラーパーク	住宅
動物保護施設	動物保護施設	専門その他
講堂	講堂	専門その他
大宴会場	大宴会場	専門その他
建物	建物	専門その他
ビジネスセンター	ビジネスセンター	専門その他
クラブハウス	クラブ	専門その他
コミュニティセンター	コミュニティセンター	専門その他
コンベンションセンター	コンベンションセンター	専門その他
会議室	会議室	専門その他
文化センター	文化センター	専門その他
蒸留所	蒸留所	専門その他
配送センター	配送業	専門その他
イベントスペース	イベントスペース	専門その他
屋外イベントスペース	屋外イベントスペース	専門その他
工場	工場	専門その他
フェア / 催し物	フェア / 催し物	専門その他
葬儀場	葬儀場	専門その他
行政施設	行政	専門その他
議会 / 議事堂	議会 / 議事堂	専門その他
市役所	市役所	専門その他
裁判所	裁判所	専門その他
大使館 / 領事館	大使館	専門その他
消防署	消防署	専門その他
記念碑 / ランドマーク	ランドマーク	専門その他
警察署	警察署	専門その他
町役場	町役場	専門その他
工業団地	工業団地	専門その他
図書館	図書館	専門その他
医療センター	医療	専門その他
鍼灸師	鍼灸師	専門その他
代替医療の治療師	代替医療の治療師	専門その他
カイロプラクター	カイロプラクター	専門その他
歯科医	歯科医	専門その他
医院	医院	専門その他
医院 / 診療所		医院 / 診療所	専門その他
歯科医院	歯科医院	専門その他
救急処置室	救急処置室	専門その他
眼科医	眼科医	専門その他
病院	病院	専門その他
研究室	研究室	専門その他
産科医院	産科医院	専門その他
精神科医	精神科	専門その他
リハビリセンター	リハビリセンター	専門その他
緊急治療センター	緊急治療センター	専門その他
獣医	獣医	専門その他
軍事基地	軍事基地	専門その他
非営利団体	非営利団体	専門その他
オフィス	オフィス	専門その他
広告代理店	広告代理店	専門その他
選挙事務所	選挙	専門その他
会議場	会議場	専門その他
社内のアメニティ施設	社内のアメニティ施設	専門その他
社内のカフェテリア	社内のカフェテリア	専門その他
社内のコーヒーショップ	社内のコーヒーショップ	専門その他
コワーキングスペース	コワーキングスペース	専門その他
技術系ベンチャー企業	技術系ベンチャー企業	専門その他
駐車場	駐車場	専門その他
郵便局	郵便局	専門その他
刑務所	刑務所	専門その他
ラジオ局	ラジオ局	専門その他
職業紹介所	職業紹介所	専門その他
学校	学校	専門その他
成人教育センター	成人教育センター	教育
サーカス学校	サーカス学校	教育
自動車教習所	自動車教習所	教育
小学校	小学校	教育
航空専門学校	航空専門学校	教育
高校	高校	教育
語学学校	語学学校	教育
中学校	中学校	教育
音楽学校	音楽学校	教育
保育園	保育園	教育
幼稚園	幼稚園	教育
幼稚園 / 保育園	幼稚園 / 保育園	教育
私立学校	私立学校	教育
宗教学校	宗教学校	教育
水泳教室	水泳教室	専門その他
社交クラブ	社交クラブ	専門その他
宗教施設	宗教	専門その他
仏教寺院	仏教寺院	専門その他
教会	教会	専門その他
孔子廟	孔子廟	専門その他
ヒンズー教寺院	ヒンズー教寺院	専門その他
修道院	修道院	専門その他
モスク	モスク	専門その他
礼拝堂	礼拝堂	専門その他
神社	神社	専門その他
ユダヤ教会堂	ユダヤ教会堂	専門その他
寺院	寺院	専門その他
テレイロ	テレイロ	専門その他
テレビ局	テレビ局	専門その他
投票所	投票所	専門その他
倉庫	倉庫	専門その他
結婚式場	結婚式場	専門その他
ワイナリー	ワイナリー	専門その他
ATM	ATM	店舗サービス
アダルトショップ	アダルトショップ	店舗サービス
アンティークショップ	アンティーク	店舗サービス
美術品＆工芸品店	美術 & 工芸品	店舗サービス
占星術師	占星術師	店舗サービス
ガレージ	ガレージ	店舗サービス
自動車修理工場	自動車修理工場	店舗サービス
自動車販売店	自動車販売店	店舗サービス
ベビー用品店	ベビー用品店	店舗サービス
銀行	銀行	店舗サービス
バティック店	バティック店	店舗サービス
賭け屋	賭け屋	店舗サービス
大型店	大型店	店舗サービス
二輪車店	二輪車店	店舗サービス
ボードショップ	ボードショップ	店舗サービス
書店	書店	店舗サービス
ブライダルショップ	ブライダル	店舗サービス
ビジネスサービス	ビジネスサービス	店舗サービス
カメラ店	カメラ店	店舗サービス
お菓子屋	お菓子屋	店舗サービス
自動車ディーラー	自動車ディーラー	店舗サービス
洗車場	洗車場	店舗サービス
カーペット店	カーペット店	店舗サービス
小切手換金所	小切手換金所	店舗サービス
チョコレート店	チョコレート店	店舗サービス
衣料品店	アパレル	店舗サービス
アクセサリー店	アクセサリー	店舗サービス
ブティック	ブティック	店舗サービス
子供服	子供服	店舗サービス
婦人用下着店	婦人用下着	店舗サービス
紳士服	紳士服	店舗サービス
靴屋	靴	店舗サービス
婦人服	婦人服	店舗サービス
コミック店	コミック店	店舗サービス
建設＆造園	建設	店舗サービス
コンビニ	コンビニ	店舗サービス
コンビニエンスストア	コンビニエンスストア	店舗サービス
化粧品店	化粧品	店舗サービス
コスチューム店	コスチューム店	店舗サービス
信用組合	信用組合	店舗サービス
デイケア	デイケア	店舗サービス
デパート	デパート	店舗サービス
デザインスタジオ	デザイン	店舗サービス
ディスカウントストア	ディスカウントストア	店舗サービス
ダイビング用品店	ダイビング用品店	店舗サービス
ドラッグストア / 薬局	薬局	店舗サービス
薬局	薬局	店舗サービス
クリーニング店	クリーニング店	店舗サービス
電気自動車充電ステーション	電気自動車充電	店舗サービス
電器店	電器店	店舗サービス
娯楽サービス	娯楽サービス	店舗サービス
イベントサービス	イベントサービス	店舗サービス
生地店	生地店	店舗サービス
映画スタジオ	映画スタジオ	店舗サービス
金融·法務サービス	金融 / 法務	店舗サービス
花火店	花火店	店舗サービス
釣具店	釣具店	店舗サービス
フリーマーケット	フリーマーケット	店舗サービス
水上マーケット	水上マーケット	店舗サービス
生花店	生花店	店舗サービス
食料品店	食料品	店舗サービス
ビールショップ	ビールショップ	店舗サービス
精肉店	精肉店	店舗サービス
チーズショップ	チーズショップ	店舗サービス
農産物直売所	農産物直売所	店舗サービス
魚市場	魚市場	店舗サービス
食品サービス	食品サービス	店舗サービス
グルメショップ	グルメ	店舗サービス
食料品店	食料品店	店舗サービス
健康食品店	健康食品店	店舗サービス
酒屋	酒屋	店舗サービス
オーガニック食料品店	オーガニック食料品店	店舗サービス
ソーセージ店	ソーセージ店	店舗サービス
屋台村	屋台村	店舗サービス
スーパーマーケット	スーパーマーケット	店舗サービス
ワインショップ	ワインショップ	店舗サービス
額縁屋	額縁屋	店舗サービス
八百屋	八百屋	店舗サービス
家具 / 家財店	家具 / 家	店舗サービス
照明器具店	照明器具	店舗サービス
ゲームカフェ	ゲームカフェ	店舗サービス
園芸用品店	園芸用品店	店舗サービス
ガソリンスタンド	ガソリンスタンド	店舗サービス
ギフトショップ	ギフトショップ	店舗サービス
銃砲店	銃砲店	店舗サービス
金物屋	金物屋	店舗サービス
ヘルス＆ビューティーサービス	ヘルス＆ビューティー	店舗サービス
ハーブ＆スパイス店	ハーブ＆スパイス店	店舗サービス
ホビーショップ	ホビーショップ	店舗サービス
ホームサービス	ホームサービス	店舗サービス
狩猟用品	狩猟用品	店舗サービス
IT サービス	IT サービス	店舗サービス
ネットカフェ	ネットカフェ	店舗サービス
宝飾店	宝飾	店舗サービス
編み物専門店	編み物用品	店舗サービス
コインランドリー	コインランドリー	店舗サービス
クリーニング店	ランドリー	店舗サービス
弁護士	弁護士	店舗サービス
革用品店	革用品	店舗サービス
鍵屋	鍵屋	店舗サービス
宝くじ売り場	宝くじ	店舗サービス
カバン店	カバン店	店舗サービス
マリファナ販売所	マリファナ	店舗サービス
市場	市場	店舗サービス
マッサージスタジオ	マッサージスタジオ	店舗サービス
マットレス専門店	マットレス専門店	店舗サービス
その他の店舗	店舗	店舗サービス
携帯ショップ	携帯電話	店舗サービス
歩行支援用具販売店	歩行支援用具販売店	店舗サービス
オートバイショップ	オートバイショップ	店舗サービス
ミュージックストア	ミュージックストア	店舗サービス
ネイルサロン	ネイルサロン	店舗サービス
新聞スタンド	新聞スタンド	店舗サービス
メガネ店	メガネ	店舗サービス
その他の修理店	その他の修理	店舗サービス
アウトドア用品店	アウトドア用品	店舗サービス
アウトレット店	アウトレット店	店舗サービス
紙 / 事務用品店	紙 / 事務用品	店舗サービス
質屋	質屋	店舗サービス
香水店	香水店	店舗サービス
ペットサービス	ペットサービス	店舗サービス
ペットショップ	ペットショップ	店舗サービス
写真現像所	写真現像所	店舗サービス
写真スタジオ	写真スタジオ	店舗サービス
ピアス店	ピアス店	店舗サービス
期間限定店	期間限定店	店舗サービス
印刷店	印刷店	店舗サービス
不動産屋	不動産	店舗サービス
CDショップ	CDショップ	店舗サービス
レコーディングスタジオ	レコーディングスタジオ	店舗サービス
リサイクル施設	リサイクル	店舗サービス
レンタル店	レンタル店	店舗サービス
美容院 / 理髪店	美容院 / 理髪店	店舗サービス
美容院 / 床屋	美容院 / 床屋	店舗サービス
運送業	運送業	店舗サービス
靴修理店	靴修理店	店舗サービス
Shopping Mall	モール	店舗サービス
スキー用品店	スキー用品店	店舗サービス
たばこ屋	たばこ屋	店舗サービス
スムージー専門店	スムージー専門店	店舗サービス
土産店	土産店	店舗サービス
スパ	スパ	店舗サービス
スポーツ用品店	スポーツ用品	店舗サービス
文具店	文具店	店舗サービス
貯蔵設備	貯蔵設備	店舗サービス
仕立屋	仕立屋	店舗サービス
日焼けサロン	日焼けサロン	店舗サービス
タトゥー店	タトゥー	店舗サービス
リサイクル / ビンテージストア	リサイクル / ビンテージ	店舗サービス
おもちゃ / ゲーム店	おもちゃ & ゲーム	店舗サービス
旅行代理店	旅行代理店	店舗サービス
古本屋	古本屋	店舗サービス
電子タバコ店	電子タバコ店	店舗サービス
ビデオゲーム店	ビデオゲーム	店舗サービス
ビデオ店	ビデオ店	店舗サービス
ウェアハウスストア	ウェアハウスストア	店舗サービス
時計店	時計店	店舗サービス
空港	空港	旅行交通
空港のフードコート	フードコート	旅行交通
搭乗ゲート	ゲート	旅行交通
空港ラウンジ	ラウンジ	旅行交通
空港サービス	空港サービス	旅行交通
空港ターミナル	ターミナル	旅行交通
空港トラム	トラム	旅行交通
飛行機	飛行機	旅行交通
自転車レンタル / シェアリング	自転車	旅行交通
ボートまたはフェリー	ボート / フェリー	旅行交通
国境通過地点	国境通過地点	旅行交通
バスターミナル	バスターミナル	旅行交通
バス路線	バス	旅行交通
バス停	バス停	旅行交通
ケーブルカー	ケーブルカー	旅行交通
クルーズ	クルーズ	旅行交通
旅行全般	旅行	旅行交通
ヘリポート	ヘリポート	旅行交通
ホテル	ホテル	旅行交通
ビジネスホテル	ビジネスホテル	旅行交通
下宿屋	下宿	旅行交通
ユースホステル	ユースホステル	旅行交通
ホテルのプール	プール	旅行交通
モーテル	モーテル	旅行交通
リゾート	リゾート	旅行交通
ルーフデッキ	ルーフデッキ	旅行交通
バケーションレンタル	バケーションレンタル	旅行交通
交差点	交差点	旅行交通
ライトレール駅	ライトレール	旅行交通
地下鉄駅	地下鉄	旅行交通
移動目標	移動目標	旅行交通
埠頭	桟橋	旅行交通
港	港	旅行交通
RV パーク	RV パーク	旅行交通
レンタカー営業所	レンタカー	旅行交通
サービスエリア	サービスエリア	旅行交通
道路	道路	旅行交通
通り	通り	旅行交通
タクシー乗り場	タクシー乗り場	旅行交通
タクシー	タクシー	旅行交通
料金所	料金所	旅行交通
料金所	料金所	旅行交通
観光案内所	観光案内	旅行交通
鉄道駅	鉄道駅	旅行交通
プラットホーム	プラットホーム	旅行交通
列車	列車	旅行交通
トラム駅	トラム	旅行交通
輸送サービス	輸送サービス	旅行交通
旅行ラウンジ	ラウンジ	旅行交通
トンネル	トンネル	旅行交通
